"university_id";"university_name";"founded_date";"location";"website";"ranking_2023";"type";"QSWorldRanking_2023"
1;"University of Dhaka";"1921-07-01";"Dhaka";"http://www.du.ac.bd";1;"Public";"691-700"
2;"Bangladesh University of Engineering and Technology";"1962-02-25";"Dhaka";"http://www.buet.ac.bd";3;"Public";"801-850"
3;"University of Chittagong";"1966-11-18";"Chittagong";"http://www.cu.ac.bd";9;"Public";""
4;"Rajshahi University";"1953-07-06";"Rajshahi";"http://www.ru.ac.bd";4;"Public";"1401+"
5;"Jahangirnagar University";"1970-01-12";"Savar";"http://www.juniv.edu";15;"Public";"1201-1400"
6;"Khulna University";"1991-09-30";"Khulna";"http://www.ku.ac.bd";25;"Public";"1401+"
7;"Shahjalal University of Science and Technology";"1987-11-01";"Sylhet";"http://www.sust.edu";10;"Public";"1401+"
8;"Chittagong University of Engineering and Technology";"2003-10-17";"Chittagong";"http://www.cuet.ac.bd";33;"Public";"1201-1400"
9;"Bangabandhu Sheikh Mujibur Rahman Science and Technology University";"1991-07-01";"Gazipur";"http://www.bsmrstu.edu.bd";40;"Public";""
10;"Bangladesh Agricultural University";"1961-09-03";"Mymensingh";"http://www.bau.edu.bd";13;"Public";""
12;"BRAC University";"2001-01-09";"Dhaka";"http://www.bracu.ac.bd";2;"Private";"1001-1200"
15;"National University, Bangladesh";"1992-10-21";"Gazipur";"http://www.nu.ac.bd";5;"Public";""
16;"North South University";"1992-02-10";"Dhaka";"http://www.northsouth.edu";6;"Private";"851-900"
17;"Daffodil International University";"2002-01-24";"Dhaka";"http://www.daffodilvarsity.edu.bd";7;"Private";"1201-1400"
18;"American International University-Bangladesh";"1994-11-18";"Dhaka";"https://www.aiub.edu/";8;"Private";""
21;"Independent University, Bangladesh";"1993-01-12";"Dhaka";"http://www.iub.edu.bd";11;"Private";""
22;"Ahsanullah University of Science and Technology";"1995-01-01";"Dhaka";"https://www.aust.edu/";12;"Private";""
24;"East West University";"1996-01-03";"Dhaka";"http://www.ewubd.edu/";14;"Private";"1201-1400"
26;"United International University";"2003-02-04";"Dhaka";"http://www.uiu.ac.bd";16;"Private";"1201-1400"
27;"Asian University for Women";"2008-06-19";"Chittagong";"https://www.asian-university.org/";17;"Private";""
28;"Islamic University of Technology";"2001-12-18";"Gazipur";"https://iutoic-dhaka.edu.bd/";18;"Public";""
29;"International Islamic University, Chittagong";"1985-03-10";"Chittagong";"http://www.iiuc.ac.bd";19;"Private";""
30;"Bangabandhu Sheikh Mujib Medical University";"1998-01-02";"Dhaka";"https://bsmmu.edu.bd/";20;"Public";""
31;"Khulna University of Engineering and Technology";"2003-08-11";"Khulna";"https://www.kuet.ac.bd/";21;"Public";"1201-1400"
32;"Bangladesh University of Professionals";"2008-01-08";"Mirpur";"https://www.bup.edu.bd/";22;"Public";""
33;"Stamford University Bangladesh";"2002-01-24";"Dhaka";"https://www.stamforduniversity.edu.bd/";23;"Private";"1401+"
34;"University of Liberal Arts Bangladesh";"2003-05-20";"Dhaka";"http://www.ulab.edu.bd";24;"Private";""
36;"University of Asia Pacific";"1996-12-21";"Dhaka";"https://uap-bd.edu/";26;"Private";""
37;"International University of Business Agriculture and Technology";"2003-11-01";"Dhaka";"http://www.iubat.edu/";27;"Private";""
38;"Southeast University, Bangladesh";"2002-06-12";"Dhaka";"http://www.seu.ac.bd";28;"Private";""
39;"Jagannath University";"2005-08-02";"Dhaka";"https://www.jnu.ac.bd/";29;"Public";""
40;"Bangladesh University of Textiles";"2010-12-29";"Dhaka";"http://www.butex.edu.bd";30;"Public";""
41;"Islamic University";"1980-02-22";"Kushtia";"https://iu.ac.bd/";31;"Public";""
42;"Bangabandhu Sheikh Mujibur Rahman Agricultural University";"2001-03-22";"Gazipur";"https://bsmrau.edu.bd/";32;"Public";""
44;"University of Barisal";"2015-02-20";"Barisal";"https://barisaluniv.edu.bd/";34;"Public";""
45;"Bangladesh University of Business and Technology";"2001-02-12";"Dhaka";"https://www.bubt.edu.bd/";35;"Private";""
46;"Chittagong Veterinary and Animal Sciences University";"2006-08-28";"Kulshi";"http://www.cvasu.ac.bd/";36;"Public";""
47;"Rajshahi University of Engineering and Technology";"2003-01-02";"Rajshahi";"https://ruet.ac.bd/";37;"Public";""
48;"Noakhali Science and Technology University";"2001-05-22";"Noakhali";"http://www.nstu.edu.bd/";38;"Public";""
49;"Dhaka University of Engineering and Technology";"2001-07-12";"Gazipur";"https://duet.ac.bd/";39;"Public";""
51;"Green University of Bangladesh";"2003-05-14";"Dhaka";"http://www.green.edu.bd";41;"Private";""
52;"Canadian University of Bangladesh";"2003-06-05";"Dhaka";"http://www.cub.edu.bd/";42;"Private";""
53;"Jashore University of Science and Technology";"2007-08-21";"Jessore";"https://www.just.edu.bd/";43;"Public";""
54;"ASA University Bangladesh";"2006-12-27";"Dhaka";"https://www.asaub.edu.bd/";44;"Private";""
55;"Sher-e-Bangla Agricultural University";"2001-07-09";"Dhaka";"http://www.sau.edu.bd/";45;"Public";""
56;"Hajee Mohammad Danesh Science and Technology University";"2003-12-20";"Dinajpur";"https://www.hstu.ac.bd/";46;"Public";""
57;"Primeasia University";"2003-05-24";"Dhaka";"http://www.primeasia.edu.bd/";47;"Private";""
58;"Sylhet Agricultural University";"2006-11-03";"Sylhet";"http://www.sau.ac.bd/";48;"Public";""
59;"Dhaka International University";"2004-08-21";"Dhaka";"https://www.diu.edu.bd/";49;"Private";""
60;"Patuakhali Science and Technology University";"2009-03-11";"Patuakhali";"https://www.pstu.edu/";50;"Public";""
61;"BGMEA University of Fashion and Technology";"2012-11-07";"Dhaka";"http://www.buft.edu.bd/";51;"Private";""
62;"Mawlana Bhashani Science and Technology University";"2001-01-24";"Tangail";"https://mbstu.ac.bd/";52;"Public";""
63;"Comilla University";"2006-05-15";"Comilla";"http://www.cou.ac.bd/";53;"Public";""
64;"University of Science and Technology Chittagong";"2001-07-01";"Chittagong";"https://www.ustc.ac.bd/";54;"Private";""
65;"Sonargaon University";"2012-06-25";"Dhaka";"https://www.sonargaonuniversity.ac.bd/";55;"Private";""
66;"Metropolitan University";"2003-07-21";"Sylhet";"http://www.metrouni.edu.bd/";56;"Private";""
67;"State University of Bangladesh";"2002-07-14";"Dhaka";"https://www.sub.edu.bd/";57;"Private";""
68;"Northern University of Bangladesh";"2002-05-20";"Dhaka";"http://www.nub.ac.bd/";58;"Private";""
69;"Eastern University, Bangladesh";"2003-09-14";"Dhaka";"http://www.easternuni.edu.bd/";59;"Private";""
70;"World University of Bangladesh";"2003-11-07";"Dhaka";"http://www.wub.edu.bd/";60;"Private";""
71;"Manarat International University";"2003-06-15";"Dhaka";"https://miu.edu.bd/";61;"Private";""
72;"Begum Rokeya University, Rangpur";"2008-02-15";"Rangpur";"http://www.brur.ac.bd/";62;"Public";""
73;"University of Information Technology and Sciences";"2003-12-31";"Dhaka";"https://www.uit.edu/";63;"Private";""
